Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BANG
    BEGIN_S
    BEGIN_U
    B_AND
    B_LEFT_SHIFT
    B_ONES
    B_OR
    B_RIGHT_SHIFT
    B_XOR
    CASE
    CMP
    DEFINEDQ
    ENCODING
    END_U
    ENSURE
    FILE
    INTERPOLATION
    LINE
    MODULE
    QUESTION
    REDO
    RESCUE
    RETRY
    SELF
    SEMICOLON
    SUPER
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement -> BREAK
Rule 5     statement -> NEXT
Rule 6     stmt_block -> statement
Rule 7     stmt_block -> stmt_block statement
Rule 8     stmt_block -> LBRACE statement_list RBRACE
Rule 9     stmt_block -> statement_list
Rule 10    statement -> print_stmt
Rule 11    statement -> input_stmt
Rule 12    statement -> assignment
Rule 13    statement -> while_stmt
Rule 14    statement -> for_stmt
Rule 15    statement -> hash_literal
Rule 16    statement -> function_def
Rule 17    statement -> if_stmt
Rule 18    statement -> optional_then
Rule 19    statement -> stmt_block
Rule 20    statement -> elsif_list
Rule 21    statement -> else_part
Rule 22    statement -> expression
Rule 23    print_stmt -> PRINT expression
Rule 24    print_stmt -> PUTS expression
Rule 25    input_stmt -> variable EQLS LOCAL_VAR
Rule 26    variable -> GLOBAL_VAR
Rule 27    variable -> LOCAL_VAR
Rule 28    variable -> INSTANCE_VAR
Rule 29    variable -> CLASS_VAR
Rule 30    variable -> CONSTANT
Rule 31    assignment -> variable EQLS expression
Rule 32    assignment -> variable PLUSEQLS expression
Rule 33    assignment -> variable MINUSEQLS expression
Rule 34    assignment -> variable MULTEQLS expression
Rule 35    assignment -> variable DIVEQLS expression
Rule 36    assignment -> variable MODEQLS expression
Rule 37    assignment -> variable POWEREQLS expression
Rule 38    while_stmt -> WHILE expression_logic while_enter DO statement_list END_S while_exit
Rule 39    while_stmt -> WHILE expression_logic while_enter statement_list END_S while_exit
Rule 40    while_enter -> <empty>
Rule 41    while_exit -> <empty>
Rule 42    if_stmt -> IF expression_logic optional_then stmt_block elsif_list else_part END_S
Rule 43    optional_then -> THEN
Rule 44    optional_then -> empty
Rule 45    elsif_list -> empty
Rule 46    elsif_list -> elsif_list ELSIF expression_logic optional_then stmt_block
Rule 47    else_part -> empty
Rule 48    else_part -> ELSE stmt_block
Rule 49    statement -> ELSIF expression_logic optional_then stmt_block
Rule 50    statement -> ELSIF expression
Rule 51    statement -> ELSE stmt_block
Rule 52    statement -> ELSE
Rule 53    for_stmt -> FOR LOCAL_VAR IN expression for_enter DO statement_list END_S for_exit
Rule 54    for_stmt -> FOR LOCAL_VAR IN expression for_enter statement_list END_S for_exit
Rule 55    for_enter -> <empty>
Rule 56    for_exit -> <empty>
Rule 57    if_stmt -> IF expression_logic stmt_block END_S
Rule 58    if_stmt -> IF expression_logic stmt_block ELSE stmt_block END_S
Rule 59    if_stmt -> IF expression_logic stmt_block elsif_list END_S
Rule 60    if_stmt -> IF expression_logic stmt_block elsif_list ELSE stmt_block END_S
Rule 61    elsif_list -> ELSIF expression stmt_block
Rule 62    elsif_list -> ELSIF expression stmt_block elsif_list
Rule 63    else_block -> ELSE stmt_block
Rule 64    expression_logic -> expression_logic ANDAND expression_logic
Rule 65    expression_logic -> expression_logic OROR expression_logic
Rule 66    expression_logic -> expression_logic AND expression_logic
Rule 67    expression_logic -> expression_logic OR expression_logic
Rule 68    expression_logic -> expression_compare
Rule 69    expression_compare -> expression LT expression
Rule 70    expression_compare -> expression LE expression
Rule 71    expression_compare -> expression GT expression
Rule 72    expression_compare -> expression GE expression
Rule 73    expression_compare -> expression EQ expression
Rule 74    expression_compare -> expression NE expression
Rule 75    expression_compare -> expression EQQ expression
Rule 76    expression_compare -> expression MATCH expression
Rule 77    expression_compare -> expression NMATCH expression
Rule 78    expression -> NOT expression
Rule 79    hash_literal -> LBRACE hash_pairs_opt RBRACE
Rule 80    hash_pairs_opt -> <empty>
Rule 81    hash_pairs_opt -> hash_pairs
Rule 82    hash_pairs -> hash_pairs COMMA hash_pair
Rule 83    hash_pairs -> hash_pair
Rule 84    hash_pair -> expression ARROW expression
Rule 85    hash_pair -> SYMBOL COLON expression
Rule 86    hash_pair -> LOCAL_VAR COLON expression
Rule 87    expression -> hash_literal
Rule 88    expression -> expression RANGE_INCL expression
Rule 89    expression -> expression RANGE_EXCL expression
Rule 90    expr_list -> expression
Rule 91    expr_list -> expression COMMA expr_list
Rule 92    array_literal -> LBRACKET RBRACKET
Rule 93    array_literal -> LBRACKET expr_list RBRACKET
Rule 94    primary -> INTEGER
Rule 95    primary -> FLOAT
Rule 96    primary -> STR
